Date : 2021-06-04 23:59:40
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2
Total : 796 files,  65200 codes, 28467 comments, 13122 blanks, all 106789 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Classification/Core/src/test/java/org                                                                                                                                             |         10 |        759 |        172 |        180 |      1,111 |
| Classification/Core/src/test/java/org/tribuo                                                                                                                                      |         10 |        759 |        172 |        180 |      1,111 |
| Classification/Core/src/test/java/org/tribuo/classification                                                                                                                       |         10 |        759 |        172 |        180 |      1,111 |
| Classification/Core/src/test/java/org/tribuo/classification/baseline                                                                                                              |          1 |         46 |         15 |         11 |         72 |
| Classification/Core/src/test/java/org/tribuo/classification/evaluation                                                                                                            |          5 |        484 |         97 |        113 |        694 |
| Classification/Core/src/test/java/org/tribuo/classification/sequence                                                                                                              |          2 |         59 |         30 |         24 |        113 |
| Classification/Core/src/test/java/org/tribuo/classification/sequence/viterbi                                                                                                      |          2 |         59 |         30 |         24 |        113 |
| Classification/DecisionTree                                                                                                                                                       |         16 |      1,054 |        452 |        214 |      1,720 |
| Classification/DecisionTree/configs                                                                                                                                               |          1 |         11 |         19 |          4 |         34 |
| Classification/DecisionTree/src                                                                                                                                                   |         14 |        958 |        417 |        207 |      1,582 |
| Classification/DecisionTree/src/main                                                                                                                                              |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java                                                                                                                                         |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java/org                                                                                                                                     |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java/org/tribuo                                                                                                                              |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification                                                                                                               |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree                                                                                                         |         12 |        766 |        384 |        170 |      1,320 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree/impl                                                                                                    |          4 |        489 |        172 |         85 |        746 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree/impurity                                                                                                |          4 |        126 |        107 |         50 |        283 |
| Classification/DecisionTree/src/test                                                                                                                                              |          2 |        192 |         33 |         37 |        262 |
| Classification/DecisionTree/src/test/java                                                                                                                                         |          2 |        192 |         33 |         37 |        262 |
| Classification/DecisionTree/src/test/java/org                                                                                                                                     |          2 |        192 |         33 |         37 |        262 |
| Classification/DecisionTree/src/test/java/org/tribuo                                                                                                                              |          2 |        192 |         33 |         37 |        262 |
| Classification/DecisionTree/src/test/java/org/tribuo/classification                                                                                                               |          2 |        192 |         33 |         37 |        262 |
| Classification/DecisionTree/src/test/java/org/tribuo/classification/dtree                                                                                                         |          2 |        192 |         33 |         37 |        262 |
| Classification/Experiments                                                                                                                                                        |         11 |        764 |        241 |        125 |      1,130 |
| Classification/Experiments/configs                                                                                                                                                |          3 |         52 |         57 |         20 |        129 |
| Classification/Experiments/src                                                                                                                                                    |          7 |        621 |        169 |        103 |        893 |
| Classification/Experiments/src/main                                                                                                                                               |          7 |        621 |        169 |        103 |        893 |
| Classification/Experiments/src/main/java                                                                                                                                          |          6 |        546 |        131 |         82 |        759 |
| Classification/Experiments/src/main/java/org                                                                                                                                      |          6 |        546 |        131 |         82 |        759 |
| Classification/Experiments/src/main/java/org/tribuo                                                                                                                               |          6 |        546 |        131 |         82 |        759 |
| Classification/Experiments/src/main/java/org/tribuo/classification                                                                                                                |          6 |        546 |        131 |         82 |        759 |
| Classification/Experiments/src/main/java/org/tribuo/classification/experiments                                                                                                    |          6 |        546 |        131 |         82 |        759 |
| Classification/Experiments/src/main/resources                                                                                                                                     |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org                                                                                                                                 |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo                                                                                                                          |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo/classification                                                                                                           |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo/classification/experiments                                                                                               |          1 |         75 |         38 |         21 |        134 |
| Classification/Explanations                                                                                                                                                       |         14 |      1,251 |        562 |        268 |      2,081 |
| Classification/Explanations/src                                                                                                                                                   |         13 |      1,133 |        547 |        264 |      1,944 |
| Classification/Explanations/src/main                                                                                                                                              |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java                                                                                                                                         |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java/org                                                                                                                                     |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java/org/tribuo                                                                                                                              |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java/org/tribuo/classification                                                                                                               |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java/org/tribuo/classification/explanations                                                                                                  |         11 |        848 |        494 |        199 |      1,541 |
| Classification/Explanations/src/main/java/org/tribuo/classification/explanations/lime                                                                                             |          6 |        812 |        374 |        170 |      1,356 |
| Classification/Explanations/src/test                                                                                                                                              |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java                                                                                                                                         |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org                                                                                                                                     |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo                                                                                                                              |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification                                                                                                               |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification/explanations                                                                                                  |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification/explanations/lime                                                                                             |          2 |        285 |         53 |         65 |        403 |
| Classification/LibLinear                                                                                                                                                          |         11 |        787 |        294 |        141 |      1,222 |
| Classification/LibLinear/configs                                                                                                                                                  |          1 |         12 |         19 |          6 |         37 |
| Classification/LibLinear/src                                                                                                                                                      |          9 |        701 |        259 |        131 |      1,091 |
| Classification/LibLinear/src/main                                                                                                                                                 |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/main/java                                                                                                                                            |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/main/java/org                                                                                                                                        |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/main/java/org/tribuo                                                                                                                                 |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/main/java/org/tribuo/classification                                                                                                                  |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/main/java/org/tribuo/classification/liblinear                                                                                                        |          6 |        407 |        219 |         81 |        707 |
| Classification/LibLinear/src/test                                                                                                                                                 |          3 |        294 |         40 |         50 |        384 |
| Classification/LibLinear/src/test/java                                                                                                                                            |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org                                                                                                                                        |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo                                                                                                                                 |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo/classification                                                                                                                  |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo/classification/liblinear                                                                                                        |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/scripts                                                                                                                                         |          2 |         57 |         16 |         11 |         84 |
| Classification/LibSVM                                                                                                                                                             |         11 |        706 |        246 |        114 |      1,066 |
| Classification/LibSVM/configs                                                                                                                                                     |          1 |         16 |         19 |          6 |         41 |
| Classification/LibSVM/src                                                                                                                                                         |          9 |        615 |        211 |        106 |        932 |
| Classification/LibSVM/src/main                                                                                                                                                    |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/main/java                                                                                                                                               |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/main/java/org                                                                                                                                           |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/main/java/org/tribuo                                                                                                                                    |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/main/java/org/tribuo/classification                                                                                                                     |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/main/java/org/tribuo/classification/libsvm                                                                                                              |          6 |        318 |        173 |         58 |        549 |
| Classification/LibSVM/src/test                                                                                                                                                    |          3 |        297 |         38 |         48 |        383 |
| Classification/LibSVM/src/test/java                                                                                                                                               |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org                                                                                                                                           |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo                                                                                                                                    |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo/classification                                                                                                                     |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo/classification/libsvm                                                                                                              |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/scripts                                                                                                                                            |          2 |         58 |         16 |         12 |         86 |
| Classification/MultinomialNaiveBayes                                                                                                                                              |          8 |        395 |        166 |         79 |        640 |
| Classification/MultinomialNaiveBayes/configs                                                                                                                                      |          1 |          6 |         19 |          4 |         29 |
| Classification/MultinomialNaiveBayes/src                                                                                                                                          |          6 |        313 |        131 |         71 |        515 |
| Classification/MultinomialNaiveBayes/src/main                                                                                                                                     |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/main/java                                                                                                                                |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/main/java/org                                                                                                                            |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo                                                                                                                     |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo/classification                                                                                                      |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo/classification/mnb                                                                                                  |          5 |        238 |        116 |         56 |        410 |
| Classification/MultinomialNaiveBayes/src/test                                                                                                                                     |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java                                                                                                                                |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org                                                                                                                            |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo                                                                                                                     |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo/classification                                                                                                      |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo/classification/mnb                                                                                                  |          1 |         75 |         15 |         15 |        105 |
| Classification/SGD                                                                                                                                                                |         31 |      2,150 |      1,037 |        402 |      3,589 |
| Classification/SGD/configs                                                                                                                                                        |          2 |         37 |         38 |         14 |         89 |
| Classification/SGD/src                                                                                                                                                            |         28 |      2,030 |        983 |        384 |      3,397 |
| Classification/SGD/src/main                                                                                                                                                       |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java                                                                                                                                                  |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java/org                                                                                                                                              |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java/org/tribuo                                                                                                                                       |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java/org/tribuo/classification                                                                                                                        |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd                                                                                                                    |         25 |      1,818 |        937 |        341 |      3,096 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/crf                                                                                                                |          8 |        885 |        381 |        154 |      1,420 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/kernel                                                                                                             |          5 |        326 |        154 |         63 |        543 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear                                                                                                             |          5 |        342 |        156 |         69 |        567 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/objectives                                                                                                         |          3 |         97 |         92 |         24 |        213 |
| Classification/SGD/src/test                                                                                                                                                       |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java                                                                                                                                                  |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java/org                                                                                                                                              |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java/org/tribuo                                                                                                                                       |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java/org/tribuo/classification                                                                                                                        |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java/org/tribuo/classification/sgd                                                                                                                    |          3 |        212 |         46 |         43 |        301 |
| Classification/SGD/src/test/java/org/tribuo/classification/sgd/crf                                                                                                                |          1 |         54 |         15 |         13 |         82 |
| Classification/SGD/src/test/java/org/tribuo/classification/sgd/kernel                                                                                                             |          1 |         71 |         15 |         15 |        101 |
| Classification/SGD/src/test/java/org/tribuo/classification/sgd/linear                                                                                                             |          1 |         87 |         16 |         15 |        118 |
| Classification/XGBoost                                                                                                                                                            |         11 |        601 |        244 |        106 |        951 |
| Classification/XGBoost/configs                                                                                                                                                    |          1 |         13 |         19 |          4 |         36 |
| Classification/XGBoost/src                                                                                                                                                        |          9 |        501 |        209 |         99 |        809 |
| Classification/XGBoost/src/main                                                                                                                                                   |          5 |        206 |        153 |         47 |        406 |
| Classification/XGBoost/src/main/java                                                                                                                                              |          5 |        206 |        153 |         47 |        406 |
| Classification/XGBoost/src/main/java/org                                                                                                                                          |          5 |        206 |        153 |         47 |        406 |
| Classification/XGBoost/src/main/java/org/tribuo                                                                                                                                   |          5 |        206 |        153 |         47 |        406 |
| Classification/XGBoost/src/main/java/org/tribuo/classification                                                                                                                    |          5 |        206 |        153 |         47 |        406 |
