Date : 2021-06-04 23:59:40
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2
Total : 796 files,  65200 codes, 28467 comments, 13122 blanks, all 106789 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/main/java/org/tribuo/interop/onnx/ONNXExternalModel.java                                            | Java         |        223 |         79 |         28 |        330 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/main/java/org/tribuo/interop/onnx/OutputTransformer.java                                            | Java         |         18 |         52 |         11 |         81 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/main/java/org/tribuo/interop/onnx/RegressorTransformer.java                                         | Java         |        107 |         19 |         19 |        145 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/main/java/org/tribuo/interop/onnx/package-info.java                                                 | Java         |          1 |         23 |          1 |         25 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/test/java/org/tribuo/interop/onnx/TestOnnxRuntime.java                                              | Java         |        106 |         39 |         23 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/ONNX/src/test/resources/create_test_data.py                                                                  | Python       |         29 |         16 |         14 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/configs/cnn-mnist-example.xml                                                                     | XML          |         26 |         19 |          8 |         53 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/pom.xml                                                                                           | XML          |         93 |         16 |          6 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/python/cnn_mnist.py                                                                               | Python       |         62 |         50 |         21 |        133 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/DenseTransformer.java                                 | Java         |         85 |         24 |         25 |        134 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/ExampleTransformer.java                               | Java         |         17 |         50 |         10 |         77 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/ImageTransformer.java                                 | Java         |         99 |         53 |         27 |        179 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/LabelTransformer.java                                 | Java         |        126 |         19 |         23 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/OutputTransformer.java                                | Java         |         20 |         65 |         13 |         98 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/RegressorTransformer.java                             | Java         |        114 |         19 |         20 |        153 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowCheckpointModel.java                        | Java         |         90 |         47 |         21 |        158 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowCheckpointTrainer.java                      | Java         |        177 |         58 |         41 |        276 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowExternalModel.java                          | Java         |        150 |         58 |         25 |        233 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowModel.java                                  | Java         |        138 |         60 |         27 |        225 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowTrainer.java                                | Java         |        191 |         74 |         44 |        309 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TensorflowUtil.java                                   | Java         |        296 |        121 |         32 |        449 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/TrainTest.java                                        | Java         |        149 |         27 |         23 |        199 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/package-info.java                                     | Java         |          1 |         29 |          1 |         31 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence/SequenceExampleTransformer.java              | Java         |         15 |         32 |          8 |         55 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence/SequenceOutputTransformer.java               | Java         |         18 |         49 |          9 |         76 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence/TensorflowSequenceModel.java                 | Java         |         98 |         28 |         15 |        141 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence/TensorflowSequenceTrainer.java               | Java         |        237 |         43 |         40 |        320 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence/package-info.java                            | Java         |          1 |         21 |          1 |         23 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/Tensorflow/src/test/java/org/tribuo/interop/tensorflow/ImageTransformerTest.java                             | Java         |        103 |         21 |         16 |        140 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Interop/pom.xml                                                                                                      | XML          |         89 |         15 |          4 |        108 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/pom.xml                                                                                                         | XML          |         87 |         15 |          4 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/main/java/org/tribuo/json/JsonDataSource.java                                                               | Java         |        123 |         48 |         29 |        200 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/main/java/org/tribuo/json/JsonFileIterator.java                                                             | Java         |         86 |         30 |         10 |        126 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/main/java/org/tribuo/json/JsonUtil.java                                                                     | Java         |         30 |         18 |          7 |         55 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/main/java/org/tribuo/json/StripProvenance.java                                                              | Java         |        238 |         79 |         29 |        346 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/main/java/org/tribuo/json/package-info.java                                                                 | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/test/java/org/tribuo/json/JsonDataSourceTest.java                                                           | Java         |         73 |         15 |         26 |        114 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/test/resources/org/tribuo/json/empty.json                                                                   | JSON         |          1 |          0 |          2 |          3 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Json/src/test/resources/org/tribuo/json/test.json                                                                    | JSON         |        222 |          0 |          1 |        223 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/pom.xml                                                                                                         | XML          |         56 |         15 |          4 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/LinearParameters.java                                                             | Java         |         63 |         46 |         17 |        126 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/Parameters.java                                                                   | Java         |          9 |         52 |         10 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/StochasticGradientOptimiser.java                                                  | Java         |         13 |         54 |          9 |         76 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/Kernel.java                                                                | Java         |          9 |         26 |          7 |         42 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/Linear.java                                                                | Java         |         20 |         21 |          8 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/Polynomial.java                                                            | Java         |         32 |         27 |         12 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/RBF.java                                                                   | Java         |         26 |         25 |         10 |         61 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/Sigmoid.java                                                               | Java         |         29 |         26 |         11 |         66 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/kernel/package-info.java                                                          | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/DenseMatrix.java                                                               | Java         |        605 |         39 |         94 |        738 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/DenseSparseMatrix.java                                                         | Java         |        412 |         41 |         69 |        522 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/DenseVector.java                                                               | Java         |        435 |        100 |         75 |        610 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/Matrix.java                                                                    | Java         |         16 |         99 |         17 |        132 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/MatrixIterator.java                                                            | Java         |         17 |         26 |          7 |         50 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/MatrixTuple.java                                                               | Java         |         38 |         20 |         11 |         69 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/SGDVector.java                                                                 | Java         |         44 |        141 |         29 |        214 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/SparseVector.java                                                              | Java         |        772 |        144 |         85 |      1,001 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/Tensor.java                                                                    | Java         |         38 |         75 |         16 |        129 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/VectorIterator.java                                                            | Java         |         11 |         25 |          7 |         43 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/VectorTuple.java                                                               | Java         |         37 |         20 |         11 |         68 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/la/package-info.java                                                              | Java         |          1 |         26 |          1 |         28 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/AdaDelta.java                                                          | Java         |         59 |         39 |         17 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/AdaGrad.java                                                           | Java         |         64 |         35 |         19 |        118 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/AdaGradRDA.java                                                        | Java         |        348 |         52 |         61 |        461 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/Adam.java                                                              | Java         |         74 |         45 |         22 |        141 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/GradientOptimiserOptions.java                                          | Java         |         73 |         25 |         15 |        113 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/ParameterAveraging.java                                                | Java         |         58 |         44 |         15 |        117 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/Pegasos.java                                                           | Java         |         79 |         37 |         17 |        133 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/RMSProp.java                                                           | Java         |         88 |         35 |         24 |        147 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/SGD.java                                                               | Java         |        171 |        105 |         47 |        323 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/package-info.java                                                      | Java         |          1 |         28 |          1 |         30 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/util/ShrinkingMatrix.java                                              | Java         |        146 |         21 |         23 |        190 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/util/ShrinkingTensor.java                                              | Java         |          6 |         18 |          7 |         31 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/util/ShrinkingVector.java                                              | Java         |        170 |         20 |         31 |        221 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/optimisers/util/package-info.java                                                 | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/package-info.java                                                                 | Java         |          1 |         24 |          1 |         26 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/ExpNormalizer.java                                                           | Java         |         24 |         18 |          6 |         48 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/HeapMerger.java                                                              | Java         |         91 |         37 |         22 |        150 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/MatrixHeapMerger.java                                                        | Java         |         83 |         30 |         19 |        132 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/Merger.java                                                                  | Java         |          8 |         32 |          8 |         48 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/NoopNormalizer.java                                                          | Java         |         10 |         18 |          6 |         34 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/Normalizer.java                                                              | Java         |         26 |         18 |          6 |         50 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/VectorNormalizer.java                                                        | Java         |          5 |         23 |          6 |         34 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/main/java/org/tribuo/math/util/package-info.java                                                            | Java         |          1 |         23 |          1 |         25 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/test/java/org/tribuo/math/la/DenseMatrixTest.java                                                           | Java         |      1,111 |         74 |        182 |      1,367 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/test/java/org/tribuo/math/la/DenseVectorTest.java                                                           | Java         |        154 |         30 |         40 |        224 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/test/java/org/tribuo/math/la/SparseVectorTest.java                                                          | Java         |        588 |         18 |        134 |        740 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/test/java/org/tribuo/math/la/VectorDistanceTest.java                                                        | Java         |         86 |         33 |         29 |        148 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Math/src/test/java/org/tribuo/math/util/MergerTest.java                                                              | Java         |        122 |         18 |         57 |        197 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/pom.xml                                                                                              | XML          |         71 |         16 |          4 |         91 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/ImmutableMultiLabelInfo.java                                     | Java         |        135 |         23 |         30 |        188 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/MultiLabel.java                                                  | Java         |        175 |        156 |         33 |        364 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/MultiLabelFactory.java                                           | Java         |        110 |         45 |         29 |        184 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/MultiLabelInfo.java                                              | Java         |         90 |         40 |         21 |        151 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/MutableMultiLabelInfo.java                                       | Java         |         53 |         33 |         11 |         97 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/baseline/BinaryExample.java                                      | Java         |         67 |         19 |         19 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/baseline/IndependentMultiLabelModel.java                         | Java         |         73 |         42 |         11 |        126 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/baseline/IndependentMultiLabelTrainer.java                       | Java         |         66 |         28 |         14 |        108 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/baseline/package-info.java                                       | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelConfusionMatrix.java                        | Java         |        168 |         74 |         30 |        272 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelEvaluation.java                             | Java         |          4 |         20 |          4 |         28 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelEvaluationImpl.java                         | Java         |        196 |         31 |         40 |        267 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelEvaluator.java                              | Java         |         53 |         28 |         11 |         92 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelMetric.java                                 | Java         |         72 |         19 |         18 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/MultiLabelMetrics.java                                | Java         |         25 |         43 |          9 |         77 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation/package-info.java                                     | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/example/MultiLabelDataGenerator.java                             | Java         |         86 |         29 |         25 |        140 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/main/java/org/tribuo/multilabel/package-info.java                                                | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/IndependentMultiLabelTest.java                                   | Java         |         41 |         18 |         12 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MultiLabelFactoryTest.java                                       | Java         |         87 |         17 |         21 |        125 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MultiLabelTest.java                                              | Java         |         31 |         15 |         11 |         57 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MutableMultiLabelInfoTest.java                                   | Java         |         18 |         15 |         10 |         43 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/Utils.java                                                       | Java         |         38 |         15 |         11 |         64 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/evaluation/MultiLabelConfusionMatrixTest.java                    | Java         |        177 |         19 |         41 |        237 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/Core/src/test/java/org/tribuo/multilabel/evaluation/MultiLabelEvaluatorTest.java                          | Java         |        113 |         15 |         23 |        151 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/MultiLabel/pom.xml                                                                                                   | XML          |         87 |         15 |          4 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/README.md                                                                                                            | Markdown     |        174 |          0 |         48 |        222 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/pom.xml                                                                                              | XML          |         60 |         16 |          4 |         80 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/ImmutableRegressionInfo.java                                     | Java         |        145 |         26 |         27 |        198 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/MutableRegressionInfo.java                                       | Java         |         83 |         24 |         16 |        123 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/RegressionFactory.java                                           | Java         |        120 |         54 |         34 |        208 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/RegressionInfo.java                                              | Java         |         91 |         48 |         26 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/Regressor.java                                                   | Java         |        349 |        187 |         66 |        602 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/baseline/DummyRegressionModel.java                               | Java         |         94 |         18 |         18 |        130 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/baseline/DummyRegressionTrainer.java                             | Java         |        236 |         74 |         33 |        343 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/baseline/package-info.java                                       | Java         |          1 |         21 |          1 |         23 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/ensemble/AveragingCombiner.java                                  | Java         |         89 |         19 |         11 |        119 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/ensemble/package-info.java                                       | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluation.java                             | Java         |         18 |         70 |         17 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluationImpl.java                         | Java         |        100 |         18 |         25 |        143 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluator.java                              | Java         |         50 |         30 |         10 |         90 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionMetric.java                                 | Java         |         56 |         37 |         14 |        107 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionMetrics.java                                | Java         |         99 |         88 |         20 |        207 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionSufficientStatistics.java                   | Java         |         70 |         20 |         19 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/evaluation/package-info.java                                     | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/example/GaussianDataSource.java                                  | Java         |        107 |         73 |         26 |        206 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/example/RegressionDataGenerator.java                             | Java         |        228 |         64 |         49 |        341 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Regression/Core/src/main/java/org/tribuo/regression/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
