Date : 2021-06-04 23:59:53
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0
Total : 873 files,  105671 codes, 33347 comments, 14643 blanks, all 153661 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/main/java/org/tribuo/multilabel/example/MultiLabelDataGenerator.java                             | Java         |         86 |         29 |         25 |        140 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/main/java/org/tribuo/multilabel/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/main/java/org/tribuo/multilabel/package-info.java                                                | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/IndependentMultiLabelTest.java                                   | Java         |         46 |         18 |         12 |         76 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MultiLabelFactoryTest.java                                       | Java         |         87 |         17 |         20 |        124 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MultiLabelTest.java                                              | Java         |         61 |         15 |         17 |         93 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/MutableMultiLabelInfoTest.java                                   | Java         |         18 |         15 |         10 |         43 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/Utils.java                                                       | Java         |         38 |         15 |         11 |         64 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/evaluation/MultiLabelConfusionMatrixTest.java                    | Java         |        177 |         19 |         41 |        237 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/Core/src/test/java/org/tribuo/multilabel/evaluation/MultiLabelEvaluatorTest.java                          | Java         |        113 |         15 |         23 |        151 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/configs/logistic-example.xml                                                                          | XML          |         20 |         19 |          8 |         47 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/pom.xml                                                                                               | XML          |         89 |         16 |          4 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/MultiLabelObjective.java                                      | Java         |          9 |         33 |          8 |         50 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/linear/LinearSGDModel.java                                    | Java         |         54 |         36 |         10 |        100 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/linear/LinearSGDOptions.java                                  | Java         |         39 |         25 |         10 |         74 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/linear/LinearSGDTrainer.java                                  | Java         |         53 |         56 |         16 |        125 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/linear/package-info.java                                      | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/objectives/BinaryCrossEntropy.java                            | Java         |         57 |         37 |         13 |        107 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/objectives/Hinge.java                                         | Java         |         68 |         43 |         13 |        124 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/objectives/package-info.java                                  | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/package-info.java                                             | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/SGD/src/test/java/org/tribuo/multilabel/sgd/linear/TestSGDLinear.java                                     | Java         |         56 |         15 |         16 |         87 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/MultiLabel/pom.xml                                                                                                   | XML          |         89 |         15 |          4 |        108 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/README.md                                                                                                            | Markdown     |        198 |          0 |         54 |        252 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/config/example-datasource-config.xml                                                                 | XML          |         56 |         19 |          7 |         82 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/pom.xml                                                                                              | XML          |         60 |         16 |          4 |         80 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/ImmutableRegressionInfo.java                                     | Java         |        145 |         26 |         27 |        198 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/MutableRegressionInfo.java                                       | Java         |         83 |         24 |         16 |        123 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/RegressionFactory.java                                           | Java         |        121 |         64 |         34 |        219 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/RegressionInfo.java                                              | Java         |         91 |         48 |         26 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/Regressor.java                                                   | Java         |        355 |        227 |         68 |        650 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/baseline/DummyRegressionModel.java                               | Java         |         94 |         18 |         18 |        130 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/baseline/DummyRegressionTrainer.java                             | Java         |        236 |         74 |         33 |        343 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/baseline/package-info.java                                       | Java         |          1 |         21 |          1 |         23 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/ensemble/AveragingCombiner.java                                  | Java         |         89 |         19 |         11 |        119 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/ensemble/package-info.java                                       | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluation.java                             | Java         |         18 |         70 |         17 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluationImpl.java                         | Java         |        107 |         24 |         28 |        159 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionEvaluator.java                              | Java         |         50 |         30 |         10 |         90 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionMetric.java                                 | Java         |         56 |         37 |         14 |        107 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionMetrics.java                                | Java         |         99 |         88 |         20 |        207 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/RegressionSufficientStatistics.java                   | Java         |         70 |         20 |         19 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/evaluation/package-info.java                                     | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/example/GaussianDataSource.java                                  | Java         |        107 |         74 |         26 |        207 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/example/NonlinearGaussianDataSource.java                         | Java         |        128 |         76 |         29 |        233 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/example/RegressionDataGenerator.java                             | Java         |        229 |         67 |         50 |        346 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/impl/SkeletalIndependentRegressionModel.java                     | Java         |         31 |         41 |         13 |         85 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/impl/SkeletalIndependentRegressionSparseModel.java               | Java         |         34 |         42 |         13 |         89 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/impl/SkeletalIndependentRegressionSparseTrainer.java             | Java         |         80 |         54 |         18 |        152 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/impl/SkeletalIndependentRegressionTrainer.java                   | Java         |         81 |         54 |         18 |        153 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/impl/package-info.java                                           | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/main/java/org/tribuo/regression/package-info.java                                                | Java         |          1 |         25 |          1 |         27 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/test/java/org/tribuo/regression/RegressorTest.java                                               | Java         |         21 |         16 |          7 |         44 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/test/java/org/tribuo/regression/baseline/TestDummyRegression.java                                | Java         |         62 |         18 |         12 |         92 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/test/java/org/tribuo/regression/ensemble/AveragingCombinerTest.java                              | Java         |         97 |         19 |         31 |        147 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/Core/src/test/java/org/tribuo/regression/evaluation/RegressionEvaluatorTest.java                          | Java         |         48 |         24 |         13 |         85 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/configs/liblinear-example.xml                                                                   | XML          |         14 |         19 |          6 |         39 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/pom.xml                                                                                         | XML          |         81 |         16 |          2 |         99 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear/LibLinearRegressionModel.java                     | Java         |        107 |         47 |         22 |        176 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear/LibLinearRegressionTrainer.java                   | Java         |         77 |         47 |         18 |        142 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear/LinearRegressionType.java                         | Java         |         49 |         39 |         18 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear/TrainTest.java                                    | Java         |         71 |         27 |         19 |        117 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear/package-info.java                                 | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibLinear/src/test/java/org/tribuo/regression/liblinear/TestLibLinear.java                                | Java         |         83 |         15 |         17 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/configs/libsvm-example.xml                                                                         | XML          |         16 |         19 |          6 |         41 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/pom.xml                                                                                            | XML          |         81 |         16 |          2 |         99 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/main/java/org/tribuo/regression/libsvm/LibSVMRegressionModel.java                              | Java         |         69 |         60 |         19 |        148 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/main/java/org/tribuo/regression/libsvm/LibSVMRegressionTrainer.java                            | Java         |        129 |         64 |         19 |        212 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/main/java/org/tribuo/regression/libsvm/SVMRegressionType.java                                  | Java         |         47 |         32 |         16 |         95 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/main/java/org/tribuo/regression/libsvm/TrainTest.java                                          | Java         |         80 |         27 |         19 |        126 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/main/java/org/tribuo/regression/libsvm/package-info.java                                       | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/LibSVM/src/test/java/org/tribuo/regression/libsvm/TestLibSVM.java                                         | Java         |         90 |         15 |         17 |        122 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/pom.xml                                                                                    | XML          |         86 |         16 |          3 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/CARTJointRegressionTrainer.java                  | Java         |         84 |         75 |         15 |        174 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/CARTRegressionTrainer.java                       | Java         |        153 |         68 |         24 |        245 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/IndependentRegressionTreeModel.java              | Java         |        217 |         31 |         44 |        292 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/TrainTest.java                                   | Java         |        122 |         47 |         23 |        192 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impl/InvertedFeature.java                        | Java         |        158 |         44 |         24 |        226 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impl/JointRegressorTrainingNode.java             | Java         |        387 |         94 |         58 |        539 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impl/RegressorTrainingNode.java                  | Java         |        338 |         85 |         58 |        481 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impl/TreeFeature.java                            | Java         |        114 |         60 |         23 |        197 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impl/package-info.java                           | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impurity/MeanAbsoluteError.java                  | Java         |         74 |         20 |         16 |        110 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impurity/MeanSquaredError.java                   | Java         |         70 |         20 |         13 |        103 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impurity/RegressorImpurity.java                  | Java         |         31 |         71 |         14 |        116 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/impurity/package-info.java                       | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/main/java/org/tribuo/regression/rtree/package-info.java                                | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/test/java/org/tribuo/regression/rtree/TestCARTJointRegressionTrainer.java              | Java         |        174 |         15 |         41 |        230 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/test/java/org/tribuo/regression/rtree/TestCARTRegressionTrainer.java                   | Java         |        144 |         15 |         33 |        192 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/RegressionTree/src/test/java/org/tribuo/regression/rtree/TestRegressionEnsembles.java                     | Java         |        118 |         15 |         21 |        154 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/configs/linear-regression-example.xml                                                                 | XML          |         16 |         19 |          6 |         41 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/pom.xml                                                                                               | XML          |         89 |         16 |          4 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/RegressionObjective.java                                      | Java         |         13 |         25 |          7 |         45 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/TrainTest.java                                                | Java         |         99 |         40 |         21 |        160 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/Util.java                                                     | Java         |         39 |         42 |          6 |         87 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/linear/LinearSGDModel.java                                    | Java         |         45 |         39 |         13 |         97 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/linear/LinearSGDTrainer.java                                  | Java         |         61 |         58 |         15 |        134 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/linear/package-info.java                                      | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/objectives/AbsoluteLoss.java                                  | Java         |         32 |         21 |         10 |         63 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/objectives/Huber.java                                         | Java         |         58 |         28 |         16 |        102 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/objectives/SquaredLoss.java                                   | Java         |         29 |         21 |          9 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/objectives/package-info.java                                  | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/main/java/org/tribuo/regression/sgd/package-info.java                                             | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SGD/src/test/java/org/tribuo/regression/sgd/linear/TestSGDLinear.java                                     | Java         |        145 |         18 |         22 |        185 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/configs/enet-example.xml                                                                              | XML          |         11 |         19 |          5 |         35 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/configs/lars-example.xml                                                                              | XML          |          6 |         19 |          5 |         30 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/pom.xml                                                                                               | XML          |         89 |         16 |          4 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/ElasticNetCDTrainer.java                                      | Java         |        281 |         44 |         64 |        389 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/LARSLassoTrainer.java                                         | Java         |         64 |         57 |         23 |        144 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/LARSTrainer.java                                              | Java         |         51 |         34 |         20 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/SLMTrainer.java                                               | Java         |        268 |         96 |         62 |        426 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/SparseLinearModel.java                                        | Java         |        144 |         31 |         28 |        203 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/TrainTest.java                                                | Java         |        107 |         45 |         18 |        170 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/main/java/org/tribuo/regression/slm/package-info.java                                             | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/SLM/src/test/java/org/tribuo/regression/slm/TestSLM.java                                                  | Java         |         99 |         16 |         18 |        133 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/configs/xgboost-example.xml                                                                       | XML          |         13 |         19 |          4 |         36 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/pom.xml                                                                                           | XML          |         88 |         16 |          3 |        107 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/main/java/org/tribuo/regression/xgboost/TrainTest.java                                        | Java         |         90 |         28 |         18 |        136 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/main/java/org/tribuo/regression/xgboost/XGBoostOptions.java                                   | Java         |         36 |         22 |          5 |         63 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/main/java/org/tribuo/regression/xgboost/XGBoostRegressionConverter.java                       | Java         |         47 |         18 |          9 |         74 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/main/java/org/tribuo/regression/xgboost/XGBoostRegressionTrainer.java                         | Java         |        110 |        119 |         26 |        255 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/main/java/org/tribuo/regression/xgboost/package-info.java                                     | Java         |          1 |         25 |          1 |         27 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/XGBoost/src/test/java/org/tribuo/regression/xgboost/TestXGBoost.java                                      | Java         |         56 |         15 |         14 |         85 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Regression/pom.xml                                                                                                   | XML          |         94 |         15 |          4 |        113 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/SECURITY.md                                                                                                          | Markdown     |          9 |          0 |          9 |         18 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/pom.xml                                                                                       | XML          |         50 |         15 |          4 |         69 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/InformationTheory.java                               | Java         |        286 |        214 |         69 |        569 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/WeightedInformationTheory.java                       | Java         |        326 |        116 |         69 |        511 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/example/InformationTheoryDemo.java                   | Java         |        136 |         56 |         35 |        227 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/example/package-info.java                            | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/impl/CachedPair.java                                 | Java         |         35 |         36 |         12 |         83 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/impl/CachedTriple.java                               | Java         |         96 |         34 |         24 |        154 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/impl/PairDistribution.java                           | Java         |         76 |         29 |         26 |        131 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/impl/Row.java                                        | Java         |         47 |         23 |          8 |         78 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Util/InformationTheory/src/main/java/org/tribuo/util/infotheory/impl/RowList.java                                    | Java         |        249 |         88 |         41 |        378 |
