Date : 2021-06-04 23:59:53
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0
Total : 873 files,  105671 codes, 33347 comments, 14643 blanks, all 153661 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Classification/MultinomialNaiveBayes/src/main/java                                                                                                                                |          5 |        238 |        119 |         56 |        413 |
| Classification/MultinomialNaiveBayes/src/main/java/org                                                                                                                            |          5 |        238 |        119 |         56 |        413 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo                                                                                                                     |          5 |        238 |        119 |         56 |        413 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo/classification                                                                                                      |          5 |        238 |        119 |         56 |        413 |
| Classification/MultinomialNaiveBayes/src/main/java/org/tribuo/classification/mnb                                                                                                  |          5 |        238 |        119 |         56 |        413 |
| Classification/MultinomialNaiveBayes/src/test                                                                                                                                     |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java                                                                                                                                |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org                                                                                                                            |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo                                                                                                                     |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo/classification                                                                                                      |          1 |         75 |         15 |         15 |        105 |
| Classification/MultinomialNaiveBayes/src/test/java/org/tribuo/classification/mnb                                                                                                  |          1 |         75 |         15 |         15 |        105 |
| Classification/SGD                                                                                                                                                                |         31 |      2,124 |      1,124 |        388 |      3,636 |
| Classification/SGD/configs                                                                                                                                                        |          2 |         37 |         38 |         14 |         89 |
| Classification/SGD/src                                                                                                                                                            |         28 |      1,998 |      1,070 |        370 |      3,438 |
| Classification/SGD/src/main                                                                                                                                                       |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java                                                                                                                                                  |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java/org                                                                                                                                              |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java/org/tribuo                                                                                                                                       |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java/org/tribuo/classification                                                                                                                        |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd                                                                                                                    |         25 |      1,755 |      1,024 |        326 |      3,105 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/crf                                                                                                                |          8 |        977 |        425 |        157 |      1,559 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/kernel                                                                                                             |          5 |        331 |        172 |         63 |        566 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear                                                                                                             |          5 |        166 |        170 |         47 |        383 |
| Classification/SGD/src/main/java/org/tribuo/classification/sgd/objectives                                                                                                         |          3 |        108 |         97 |         27 |        232 |
| Classification/SGD/src/test                                                                                                                                                       |          3 |        243 |         46 |         44 |        333 |
